artist,genre,pronoun,artistUrl,songUrl,alias1,alias2
$ombi,left field,she,https://soundcloud.com/som_bi,https://soundcloud.com/raiders_records/sombi-somthingoutthere,,
2JACK4U,acid,"group - she, he",https://soundcloud.com/2jack4u,https://soundcloud.com/discosparaiso/b2-2jack4u-tape-recognition-1,,
Aadja,techno,she,https://soundcloud.com/aadja,https://soundcloud.com/triprecordings/sets/aadja-thought-dealer,,
Abby Echiverri,acid,she,https://soundcloud.com/echiverri,https://www.youtube.com/watch?v=vbdeztiO2eQ,,
Adiel,techno,she,https://soundcloud.com/a-diel,https://www.youtube.com/watch?v=3yNJtrD-63o,,
Adriana Lopez,techno,she,https://soundcloud.com/adrianalopez,https://www.youtube.com/watch?v=m5Ph82XTS50,,
Afrodeutsche,left field,she,https://soundcloud.com/afrodeutsche-ad,https://www.youtube.com/watch?v=nCmb-Cux3aE,,
Ahju,house,she,https://soundcloud.com/ahju_ahju_ahju,https://soundcloud.com/mixmag-1/premiere-ahju-cause-i?in=ahju_ahju_ahju/sets/releases,,
ahyt,left field,she,https://soundcloud.com/ahyt,https://soundcloud.com/co-select/ahyt-grovular-groove-1?in=co-select/sets/co-selection-vol-1,,
AK Sports,left field,she,https://soundcloud.com/aksportsdj,https://soundcloud.com/aksportsdj/sports-professor-bitch?in=aksportsdj/sets/ak-sports-originals, Sports,
Akiko Haruna,expirimental ,she,https://soundcloud.com/akikoharuna,https://soundcloud.com/mixmag-1/premiere-akiko-haruna-die-retry,,
AKKI,techno,she,https://soundcloud.com/akkimusicworld,https://soundcloud.com/wostreettracks/akki-she-doesnt-know-wo062-1?in=akkimusicworld/sets/akki-she-doesnt-know-out-now,,
Alicia Hush,house,she,https://soundcloud.com/alicia-hush,https://soundcloud.com/klangscheiben/alicia-hush-bernie-cheetahcoot?in=klangscheiben/sets/ksr058-alicia-hush-here-to, Felicia Rush,
Almaty,house,she,https://soundcloud.com/almaty-international,https://www.youtube.com/watch?v=oZh6wx_c7sI,,
Amamelia,left field,she,https://soundcloud.com/amamelia,https://soundcloud.com/les-yeux-orange/premiere-amamelia-unshelter-me,,
Amazondotcom,left field,she,https://soundcloud.com/amazondotcom,https://www.youtube.com/watch?v=BM7rfgqVlh8,,
Amy Dabbs,house,she,https://m.soundcloud.com/amydabbs,https://m.soundcloud.com/amydabbs/mellowday/reposts,,
An On Bast,techno,she,https://soundcloud.com/an_on_bast,https://soundcloud.com/an_on_bast/listen?in=an_on_bast/sets/an-on-bast-stay-super-ep-ghost-11,,
Anastasia Zems,left field,she,https://soundcloud.com/anastasiazems,https://soundcloud.com/visceramusic/premiere-anastasia-zems-karabhah-ida?in=idasound/sets/anastasia-zems-nomad-on-the,,
Andy Garvey,left field,she,https://soundcloud.com/andygarveyandygarvey,https://www.youtube.com/watch?v=ujn-e6ViGRY,,
Anetha,techno,she,https://soundcloud.com/anethamusic,https://www.youtube.com/watch?v=XHyr6oBu5K8,,
Anfisa Letyago,house,she,https://soundcloud.com/user-anfisaletyagodj,https://soundcloud.com/user-anfisaletyagodj/rekids-anfisa-letyago-pump-it?in=user-anfisaletyagodj/sets/anfisa-letyago-id-rather-b,,
angel d'lite,left field,she,https://soundcloud.com/angeldlite,https://thebirdsthatmimicsolitude.bandcamp.com/track/transcendental-wish,,
Angel-Ho,expirimental ,she,https://soundcloud.com/angel-h0,https://soundcloud.com/fadermedia/angel-ho-exoucie,,
Ani Klang,expirimental ,she,https://soundcloud.com/aniklang,https://soundcloud.com/aniklang/pianosmash?in=aniklang/sets/tracks-singles,,
Animistic Beliefs,techno,"group - she, he",https://soundcloud.com/animisticbeliefs,https://www.youtube.com/watch?v=80C5acncyjU,,
Anja Schneider,techno,she,https://soundcloud.com/anjaschneider,https://soundcloud.com/djmag/premiere-anja-schneider-far-side-of-the-moon?in=djmag/sets/dj-mag-premieres,,
Anna Meredith,expirimental ,she,https://soundcloud.com/annameredith,https://www.youtube.com/watch?v=zdqSNBqETAc,,
Anna Morgan,bass,she,https://soundcloud.com/annamorgan_dj,https://soundcloud.com/bass-c0ast/turbo-moto-idratherberaving?in=annamorgan_dj/sets/trax,,
Anna Wall,house,she,https://soundcloud.com/djannawall,https://soundcloud.com/four-heads/premiere-anna-wall-corbi-dat-1-ritual-poison?in=djannawall/sets/originals-remixes,,
Annie Hall,acid,she,https://soundcloud.com/anniehallmusic,https://www.zwartgoud.org/electro/musar004,,
Ans M,left field,she,https://soundcloud.com/anssss,https://soundcloud.com/tobago-tracks/ans-m-dust-devils?in=tobago-tracks/sets/ans-m-petrichor-1,,
Anushka ,left field,she,https://soundcloud.com/anushka,https://soundcloud.com/slowdance/a1-high-altai?in=slowdance/sets/slwdnc006-anushka-lucid-dreams-of-siberian-ice-maiden,,
Anz,house,she,https://soundcloud.com/yung-anz,https://soundcloud.com/yung-anz/anz-no-harm?in=yung-anz/sets/anz-invitation-2-dance-out-4th,,
Aos,techno,she,https://soundcloud.com/aosseattle,https://www.youtube.com/watch?v=Ug_Pr95lt1M,,
Arca,expirimental ,she,https://soundcloud.com/arca1000000,https://www.youtube.com/watch?v=PwXOgzmTbVU,,
Ariel Zetina,left field,she,https://soundcloud.com/arielzetina,https://www.youtube.com/watch?v=Fwe2A-qnfms,,
Aroha,house,she,https://soundcloud.com/aroha,https://soundcloud.com/aroha/l2k-master?in=aroha/sets/no-more-jenga,,
Ash Lauryn,left field,she,https://soundcloud.com/ashlauryn,https://soundcloud.com/ashlauryn/lets-get-the-rhythm-ft-ash-lauryn-stefan-ringer,,
Asmara,left field,she,https://soundcloud.com/ma-deejay,https://soundcloud.com/ma-deejay/deviant-eyes,,
Astrid Sonne,expirimental ,she,https://soundcloud.com/a_sonne,https://soundcloud.com/a_sonne/life-2,,
Auco,left field,they,https://soundcloud.com/auco23,https://soundcloud.com/infinitequestrecords/auco-ep-2-playtime?in=infinitequestrecords/sets/auco-ep,,
Aurora Halal,techno,she,https://soundcloud.com/itsallhalal,https://www.youtube.com/watch?v=wGGHr3hsfNc,,
Aurora T-09,techno,she,https://soundcloud.com/aurat09,https://soundcloud.com/evar-records/aura-t-09-feat-bootee-in-dreams,,
Avalon Emerson,house,she,https://soundcloud.com/avalonemerson,https://www.youtube.com/watch?v=D5xSnNb7co4,,
Ayesha,left field,she,https://soundcloud.com/aye5ha,https://soundcloud.com/aye5ha/ayesha-party-in-the-street-dt001?in=aye5ha/sets/1-awfs-comp-trax,,
B.Ames,pop,she,https://soundcloud.com/b-ames,https://soundcloud.com/b-ames/reaction,,
B.Traits,house,she,https://soundcloud.com/btraits,https://soundcloud.com/djmag/premiere-baby-t-i-wish, Baby T,
Babii,expirimental ,she,https://soundcloud.com/babiibabiibabii,https://soundcloud.com/babiibabiibabii/ember-2,,
Baby Blue,expirimental ,she,https://soundcloud.com/gutted-angel,https://soundcloud.com/gutted-angel/there-must-be-more-to-life,,
badsista,left field,she,https://soundcloud.com/badsista,https://soundcloud.com/djmag/premiere-badsista-machooka,,
Baka G,house,she,https://soundcloud.com/bakagmusique,https://soundcloud.com/moskalus/premiere-baka-g-chaussee-dixelles-label-affaire-records?ref=clipboard&p=a&c=0&utm_campaign=social_sharing&utm_medium=text&utm_source=clipboard,,
Bamz,uk funky,they,https://soundcloud.com/bamzdmg,https://soundcloud.com/djmag/premiere-bamz-dominate,,
bearcat,expirimental ,she,https://soundcloud.com/bearcats_mixtapes,https://soundcloud.com/bearcats_mixtapes/viva,,
Beatrice Dillon,left field,she,https://soundcloud.com/beatricedillon,https://www.youtube.com/watch?v=yjNpCM7LH1c,,
Bella Boo,house,she,https://soundcloud.com/bellaboo-music,https://www.youtube.com/watch?v=IC7HWnncSdo,,
BELLACROSS,house,she,https://soundcloud.com/bellacross,https://www.youtube.com/watch?v=5JCcAjcH1NY,,
benzii,techno,she,https://soundcloud.com/callmebenzii,https://soundcloud.com/callmebenzii/butterflies,,
Bergsonist,house,she,https://soundcloud.com/bergsonist,https://www.youtube.com/watch?v=JUfpZ1Rzd7Q,,
Beta Librae,left field,she,https://soundcloud.com/blibrae,https://www.youtube.com/watch?v=hFcLO4yadmM,,
Beth Alana,left field,she,https://soundcloud.com/bethalana,https://soundcloud.com/mottosono/phenomenon?in=bethalana/sets/traxx,,
Beyun,acid,she,https://soundcloud.com/djbeyun,https://soundcloud.com/dancefloorromancer/premiere-beyun-nite-trippin-afro-acid?in=djbeyun/sets/productions,,
Bianca Oblivion,bass,she,https://soundcloud.com/biancaoblivion,https://soundcloud.com/manrecordings/pelao-bianca-oblivion-remix?in=biancaoblivion/sets/pelaoremix,,
Bianca Scout,expirimental ,she,https://soundcloud.com/bb-scout-22222,https://soundcloud.com/bb-scout-22222/passage,,
Billie Jo,techno,she,https://soundcloud.com/billiejo1,https://soundcloud.com/bcco/bcco-premiere-billie-jo-you-make-everyone-disappear-act005,,
Bklava,garage,she,https://soundcloud.com/bklavadj,https://soundcloud.com/bklavadj/thinkin-of-you-radio-edit,,
Black Girl White Girl,house,"group - she, she",https://soundcloud.com/officialbgwg,https://soundcloud.com/djmag/premiere-black-girl-white-girl-cinderella-99?in=officialbgwg/sets/discography,,
Blasha & Allatt,house,"group - she, she",https://soundcloud.com/blasha-allatt,https://soundcloud.com/ben-sims/31-blasha-allatt-broughton-93,,
Bleid,left field,she,https://soundcloud.com/bleiddd,https://soundcloud.com/naivetrax/a1-violet-x-bleid-badness?in=bleiddd/sets/tracks,,
Bleie,expirimental ,she,https://soundcloud.com/bleie,https://soundcloud.com/lastfaithstudio/bleie-promo,,
Blissai,bass,she,https://soundcloud.com/blissainai,https://soundcloud.com/blissainai/misseee,,
bloody mary ,acid,she,https://soundcloud.com/bloody-mary,https://www.youtube.com/watch?v=Ha8__q1RWgI,,
Bonaventure,expirimental ,she,https://soundcloud.com/bonaventure_mbote,https://bonaventurept.bandcamp.com/track/mentor,,
Bored Lord,house,she,https://soundcloud.com/boredlord,https://soundcloud.com/boredlord/hit-me-ravey-one-more-time-off-of-pop-tools,,
Borusiade,techno,she,https://soundcloud.com/borusiade,https://soundcloud.com/borusiade/domino-domina,,
BrandNewTrumpets,expirimental ,she,https://soundcloud.com/brandnewtrumpets,https://soundcloud.com/diffrent/the-lost-empress?in=diffrent/sets/brandnewtrumpets-ode-to-ole-ep,,
Brux,house,she,https://soundcloud.com/whoisbrux,https://soundcloud.com/whoisbrux/bwp?in=whoisbrux/sets/fruit-ep,,
C.Love,left field,she,https://soundcloud.com/cloveontherocks-1,https://soundcloud.com/sistersofsoundsos/sos-music-c-love-possedee?in=sistersofsoundsos/sets/nightwave-sacred-heart-maddy,,
Calling Marian,techno,she ,https://soundcloud.com/callingmarian,https://www.youtube.com/watch?v=0BHDUGHKqBg,,
Carla Valenti,house,she,https://soundcloud.com/carlavalenti,https://soundcloud.com/casacaos/carla-valenti-feat-koby-perc?in=casacaos/sets/cc-029-carla-valenti-walla-ep,,
Carmen Villain,expirimental ,she,https://soundcloud.com/carmenvillain,https://www.youtube.com/watch?v=sG0auwx9w48,,
Carolina Eyck,expirimental ,she,https://soundcloud.com/carolinaeyck,https://www.youtube.com/watch?v=n6KP3jSZAes,,
Caroline Lethô,techno,she,https://soundcloud.com/carolineletho,https://soundcloud.com/discosparaiso/a1-caroline-letho-to-paradise-1?in=discosparaiso/sets/ravetuga003,,
Cassie Raptor ,techno,she,https://soundcloud.com/cassie_raptor,https://soundcloud.com/dvskrecords/kick-or-talk?in=cassie_raptor/sets/tracks,,
Caterina Barbieri,expirimental ,she,https://soundcloud.com/caterinabarbieri,https://www.youtube.com/watch?v=7VQAEAysPeA,,
CCL,left field,they,https://soundcloud.com/ccl-tuf,https://www.youtube.com/watch?v=Zcw66uHENuU,,
Cecilia,expirimental ,she,https://soundcloud.com/babiaudi,https://soundcloud.com/babiaudi/2-temptation-of-liquids,,
Cera Khin,techno,she,https://soundcloud.com/cera-khin,https://soundcloud.com/the-subliminal-kid/peder-mannerfelt-sissel-bass-2,,
Chain Joplin,footwerk,she,https://soundcloud.com/hood-joplin,https://soundcloud.com/hood-joplin/mychainb?in=hood-joplin/sets/originals-features-remixes-1,,
Charlotte Bendiks,left field,she,https://soundcloud.com/charlotte-bendiks,https://www.youtube.com/watch?v=U_w3rrzhs14,,
Cherushii,house,she,https://soundcloud.com/cherushii,https://www.youtube.com/watch?v=qYehnKlWol0,,
Chikaya,left field,she,https://soundcloud.com/chikayaofficial,https://soundcloud.com/illegaldata/chikaya-himalayas,,
Chippy Nonstop,techno,she,https://soundcloud.com/chippynonstop,https://soundcloud.com/chippynonstop/chippy-nonstop-ice-daddy,,
Christina Chatfield,electro,she,https://soundcloud.com/anitserk,https://soundcloud.com/as-you-like-it/ascent-original-mix?in=as-you-like-it/sets/seq001p,,
Ciao,house,she,https://soundcloud.com/regfant,https://www.youtube.com/watch?v=u0sVYrpTO8A, Regularfantasy, Plush Management Inc
Ciarra Black,techno,she,https://soundcloud.com/ciarrablack,https://soundcloud.com/ciarrablack/by-design-allergy-season?in=ciarrablack/sets/tracks,,
Cibelle,dancehall,they,https://soundcloud.com/cibellecibelle,https://www.youtube.com/watch?v=EayCT5tcaHc,,
Ciel,house,she,https://soundcloud.com/cl_lit,https://www.youtube.com/watch?v=PgdMzE-zI6g,,
CIFIKA,house,she,https://soundcloud.com/cifika,https://soundcloud.com/cifika-music/youth,,
Cinthie,house,she,https://soundcloud.com/cinthie,https://www.youtube.com/watch?v=ZcJMXqce-LA,,
Claire Morgan,techno,she,https://soundcloud.com/claire-morgan,https://soundcloud.com/claire-morgan/claire-morgan-inexorably,,
Claire Rousay,expirimental ,she,https://soundcloud.com/clairerousay,https://soundcloud.com/americandreamsrecords/02-a-softer-focus-discrete-the,,
Clara! ,left field,she,https://soundcloud.com/clara-uno,https://soundcloud.com/inverted-audio/clara-acero-editions-gravats,,
Clemency ,left field,she,https://soundcloud.com/clemencydj,https://soundcloud.com/clemencydj/biblicalnames,,
Cleo Leigh,left field,she,https://soundcloud.com/alteregocleo,https://soundcloud.com/alteregocleo/jaune-cleo-leigh-2,,
Closet Yi,left field,she,https://soundcloud.com/closetyi,https://soundcloud.com/boltingbits/premiere-closet-yi-eternal-countdown?in=closetyi/sets/ruminate-ep,,
Coffintexts,left field,she,https://soundcloud.com/coffintexts,https://soundcloud.com/ifclips/coffintexts-izanami?in=ifclips/sets/greatest-hits,,
Colleen,ambient,she,https://soundcloud.com/colleenplays,https://www.youtube.com/watch?v=Uy60-Ki3OgA,,
Cooconics,left field,she,https://soundcloud.com/athena_chan,https://eatingmusiclabel.bandcamp.com/track/plague, Anetha Chan,
Cooly G,house,she,https://soundcloud.com/coolyg,https://soundcloud.com/nightslugs/cooly-g-digitally-higher-1,,
Coppe',expirimental ,she,https://soundcloud.com/coppe,https://www.youtube.com/watch?v=NFHGosiV_2E,,
Coucou Chloe,expirimental ,she,https://soundcloud.com/coucouchloe,https://soundcloud.com/coucouchloe/juicy-feat-shygirl,,
Cowgirl Clue,pop,she,https://soundcloud.com/cowgirlclue,https://www.youtube.com/watch?v=PeSP0notTCo,,
Cruel Diagonals,expirimental ,she,https://soundcloud.com/crueldiagonals,https://www.youtube.com/watch?v=eaUG2o5EcPc,,
Crystallmess,left field,she,https://soundcloud.com/crystallmess/,https://soundcloud.com/pan_hq/b2-crystallmess-atalaku-pan?in=pan_hq/sets/toxe-crystallmess-split-pan-105,,
D. Tiffany,left field,she,https://soundcloud.com/d-tiffany,https://soundcloud.com/pacificrhythm/d-tiffany-get-back-to-you-soon, DJ Zozi, Ambien Baby
Daisy Moon,left field,she,https://soundcloud.com/daisymoon,https://soundcloud.com/idle-hands-bristol/idle061-daisy-moon-geometry-of-curves,,
Dalila Delarosa,ambient,she,https://soundcloud.com/daliladelarosa,https://soundcloud.com/besteffort/dalila-delarosa-winter?in=besteffort/sets/stay-in-bed-vol-i,,
Dana Ruh,house,she,https://soundcloud.com/danaruh/,https://soundcloud.com/danaruh/a1-range-66?in=danaruh/sets/cr003-dana-ruh-ds-folder-v,,
Daniela La Luz,house,she,https://soundcloud.com/daniela-la-luz,https://soundcloud.com/les-yeux-orange/premiere-daniela-la-luz-acid-based-balance?in=daniela-la-luz/sets/out-now-ctx02-daniela-la-luz,,
Danielle Arielli,house,she,https://soundcloud.com/danielle-arielli,https://soundcloud.com/tooflezmuzik/teazer-danielle-arielli-gettem-down-tfz005?in=tooflezmuzik/sets/danielle-arielli-can-u-feel-it,,
Dasha Rush,techno,she,https://soundcloud.com/dasha-rush,https://soundcloud.com/dasha-rush/upcoming_fp025-acid-sketch,,
Debby Friday,techno,she,https://soundcloud.com/debbyfriday,https://youtu.be/gsegEpa8pPw?t=560,,
Deborah De Luca,techno,she,https://soundcloud.com/deborahdeluca,https://soundcloud.com/deborahdeluca/maybe-im-wrong-deborah-de-luca?in=deborahdeluca/sets/maybe-im-wrong-ep,,
Decibella,jungle,she,https://soundcloud.com/djdecibella,https://soundcloud.com/djdecibella/outtalondon,,
Deena Abdelwahed,left field,she,https://soundcloud.com/deenaabdelwahed,https://www.youtube.com/watch?v=v75KRnB7OiI,,
Deepsmith,house,she,https://soundcloud.com/deepsmith,https://soundcloud.com/nervous-records/deepsmith-hush-hush-aint-no-thang?in=deepsmith/sets/trax, DJ Daddy,
Della,house,she,https://soundcloud.com/djdella_official,https://soundcloud.com/turned-on/premiere-lil-mark-feat-della-its-acid-purple-om-edit-twirl-recordings?in=twirlchicago/sets/lil-mark-featuring-della-its,,
Diamond Li,left field,she,https://www.youtube.com/watch?v=yeAkZC7kYQ4,https://eatingmusiclabel.bandcamp.com/track/zhei, Huan Huan,
Didi Han,house,she,https://soundcloud.com/didihan,https://soundcloud.com/musicis4lovers/didi-han-wake-up-roche-musique,,
Diessa,left field,she,https://soundcloud.com/diessa1312,https://soundcloud.com/diessa1312/diessa-work-too-much-hi-nrg,,
Dina,techno,she,https://soundcloud.com/dinakhashan,https://soundcloud.com/inverted-audio/dina-sea-trial-molten-moods?in=dinakhashan/sets/releases,,
Dinamite,techno,she,https://soundcloud.com/dinamite-dj,https://soundcloud.com/dinamite-dj/nebel-dinamite-out-jan-18th-2016-on-affin-records,,
DJ Clea,house,she,https://soundcloud.com/djclea,https://www.youtube.com/watch?v=jH2FsBWdKFg,,
DJ Fuckoff,left field,she,https://soundcloud.com/djfuckoff,https://soundcloud.com/raiders_records/02-dj-fuckoff-fuck-a-lil-mo?in=djfuckoff/sets/tracks-3-3,,
DJ Genderfluid,techno,they,https://soundcloud.com/djgenderfluid,https://soundcloud.com/djgenderfluid/i-absolutely-will-not-share-your-event-flyer-unless-all-of-the-letters-are-lowercase,,
DJ Gigola,techno,she,https://soundcloud.com/djgigola,https://www.youtube.com/watch?v=wVAh1Wym8MI,,
DJ Girl,left field,she,https://soundcloud.com/det-chan,https://soundcloud.com/planeteuphorique/dj-girl-slsktrax, tchan,
DJ Haram,left field,she,https://soundcloud.com/djharam,https://soundcloud.com/hyperdub/dj-haram-gemini-rising-taken-from-grace-out-5th-july,,
DJ Heather,house,she,https://soundcloud.com/dj-heather,https://www.youtube.com/watch?v=1yOL9_Qrv8k,,
DJ Love,left field,she,https://soundcloud.com/djlovesowitchy,https://soundcloud.com/djlovesowitchy/dj-love-anthem-prod-by-love?in=djlovesowitchy/sets/dj-love-unofficial-ep,,
DJ Mell G ,electro,she,https://soundcloud.com/djmellg,https://soundcloud.com/paceplayazsociety/dj-mell-g-teach-me-how-to-dougie?in=djmellg/sets/releases,,
Dj Sofa,drum and bass,she,https://soundcloud.com/djsofa430,https://soundcloud.com/basswin/energy-from-bass-dj-sofa-remix,,
DJ soyboi,left field,they,https://soundcloud.com/djsoyboi,https://soundcloud.com/djsoyboi/chainsplitter-1,,
DJ Tess,left field,she,https://soundcloud.com/giuliatess,https://soundcloud.com/moretimerecords/watch-how-mi-dweet-ft-logan?in=moretimerecords/sets/moretime024-dj-tess-iene, Giulia Tess ,
DJ_Dave,house,she,https://soundcloud.com/algoravedave,https://soundcloud.com/algoravedave/easy,,
Doc Sleep,left field,she,https://soundcloud.com/docsleep,https://soundcloud.com/docsleep/mirror-lake-figs,,
Dodogo,expirimental ,she,https://soundcloud.com/discododogo,https://eatingmusiclabel.bandcamp.com/track/water,,
Dolomea,left field,she,https://soundcloud.com/dolo-mea,https://soundcloud.com/raiders_records/09-dolomea-dipping-in-kool-aid?in=raiders_records/sets/queens-of-club-night-shift-1,,
Dominque Guiot,expirimental ,she,https://soundcloud.com/mentalgroove/sets/dominique-guiot-lunivers-de-la-mer,https://www.youtube.com/watch?v=1linSt8sEEY,,
E-Saggila,expirimental ,she,https://soundcloud.com/esaggila,https://soundcloud.com/country-music-label/e-saggila-tilt,,
e.m.m.a.,left field,she,https://soundcloud.com/oiiemma,https://soundcloud.com/emma57750/shoot-the-curl-1,,
Edge Slayer,left field,she,https://soundcloud.com/edgeslayer,https://soundcloud.com/edgeslayer/suga-daddi-spell-wetter-rework,,
EDND,acid,she,https://soundcloud.com/ednd,https://soundcloud.com/discosparaiso/a1-ednd-quartz-composer-1?in=discosparaiso/sets/paraiso006,,
Effy,tech house,she,https://soundcloud.com/its_effy,https://soundcloud.com/its_effy/fluffy-clouds,,
Ehua,left field,she,https://soundcloud.com/ehuamusic,https://soundcloud.com/femmeculture/ehua-roman?in=ehuamusic/sets/ehua-diplozoon-ep-femme,,
Eiko Ishibashi,expirimental ,she,https://eikoishibashi.bandcamp.com/,https://open.spotify.com/track/6oZcJPquCnSFQXawsYgFlH?si=1GR4QbpgSOGxg6NckCaGvA,,
El'mirka,house,she,https://soundcloud.com/elmirka,https://soundcloud.com/momenty-rec/tanzlife-love-overdose-feat-elmirka-id-ensemble-concept,,
Ela Minus,left field,she,https://soundcloud.com/elaminus,https://soundcloud.com/elaminus/so-2,,
Elisa Bee,house,she,https://soundcloud.com/xelisabeex,https://www.youtube.com/watch?v=_1eMMK4aNh4,,
Elissa Suckdog,house,she,https://soundcloud.com/elissasuckdog,https://elissasuckdog.bandcamp.com/track/girls-on-a-break-feat-lil-peep,,
Elissa Suckdog,house,she,https://soundcloud.com/elissasuckdog,https://soundcloud.com/elissasuckdog/girls-elissa-suckdogs-girls-on-a-break-edit?in=elissasuckdog/sets/edog-01,,
Elkka,house,she,https://soundcloud.com/elkka,https://www.youtube.com/watch?v=95QHUbMeTEU,,
Elle Dee,techno,she,https://soundcloud.com/djelledee,https://soundcloud.com/mildfantasy/elle-dee-false-witness-underneath-clip?in=mildfantasy/sets/elle-dee-false-witness,,
ELLLL,left field,she,https://soundcloud.com/ellll,https://www.youtube.com/watch?v=pDdXb9M-PO4,,
Elsa Hewitt,left field,she,https://soundcloud.com/elsahewitt,https://soundcloud.com/elsahewitt/wave-state-2,,
Eluize,house,she,https://soundcloud.com/eluize,https://soundcloud.com/sinchicollective/premiere-eluize-still-craigie-knowes?in=eluize/sets/eluize-confide-lp-craigie,,
Emily Glass,left field,she,https://soundcloud.com/emilyglassss,https://soundcloud.com/djmag/premiere-emily-glass-uvula?in=djmag/sets/dj-mag-premieres,,
Emkay,left field,she,https://soundcloud.com/emkaybymk,https://soundcloud.com/untempohki/emkay-daft?in=emkaybymk/sets/releases, gem-k,
Emma Jean Thackray,jazz,she,https://soundcloud.com/emmajeanthackray,https://www.youtube.com/watch?v=NxhSAwfI9_k,,
Eram,techno,she,https://soundcloud.com/eramexp,https://soundcloud.com/caldolove/eram-liquid-dropsss,,
Erica Mar,techno,she,https://soundcloud.com/erica_mar,https://soundcloud.com/dark-disco/erica-mar-hell-paralysis-occultists,,
Erika Gluck,acid,she,https://soundcloud.com/erikagluck,https://soundcloud.com/erikagluck/erika-gluck-a1-cosset?in=erikagluck/sets/deferment-fixed-rhythms,,
Eris Drew,house,she,https://soundcloud.com/eris-drew,https://www.youtube.com/watch?v=3HDFucB6dqg,,
Erosika,left field,she,https://soundcloud.com/erosika,https://www.youtube.com/watch?v=jbjEz39b8Gk&ab_channel=Nightman, Scorpia Mossmoon,
ESG,disco,she,https://www.discogs.com/artist/16534-ESG,https://www.youtube.com/watch?v=bCGdZnPzX8E,,
Estella Boersma,techno,she,https://soundcloud.com/estellaboersma,https://soundcloud.com/estellaboersma/grade-retro,,
Esther Dujin,techno,she,https://soundcloud.com/esther-duijn,https://soundcloud.com/coincidencerecords/coincidence-108-01-esther?in=coincidencerecords/sets/coincidence108-esther-duijn-dawn-of-the-last-era, Proxima Centauri,
Estoc,left field,she,https://soundcloud.com/splintered,https://soundcloud.com/apocalipsistoday/precolumbian-estoc-cct01?in=apocalipsistoday/sets/apoc005-precolumbian-estoc-cct-ep,,
