artist,genre,pronoun,artistUrl,songUrl,alias1,alias2
Monae,left field,she,https://soundcloud.com/caemonae,https://soundcloud.com/caemonae/cisphobic,,
Monibi,techno,she,https://soundcloud.com/mawnyb,https://soundcloud.com/mawnyb/nachtschicht-piezo-retake?in=mawnyb/sets/faux-pas-ep,,
Monika Ross,house,she,https://soundcloud.com/monika-ross,https://www.youtube.com/watch?v=da1YEdVXlpQ,,
Monikca,house,she,https://soundcloud.com/monikca,https://soundcloud.com/big-bait-records/floating-herbert-master2?in=big-bait-records/sets/monikca-floating-herbert,,
Moonbow,left field,she,https://soundcloud.com/moonbowmusic,https://www.youtube.com/watch?v=AIQDRgechHA,,
Mor Elian,left field,she,https://soundcloud.com/morelian,https://www.youtube.com/watch?v=P4y6yrCk-Sc, Alloy Sea,
ms. boogie,hip hop,she,https://soundcloud.com/jayboogala,https://soundcloud.com/jayboogala/morphin-time,,
MSJY,left field,she,https://soundcloud.com/jockey_jay,https://soundcloud.com/yinyanglabel/premiere-msjy-we-stallion-raiders?in=jockey_jay/sets/released-business, Miss Jay,
Nadia Khan,ambient,she,https://soundcloud.com/nadia-khan-10,https://soundcloud.com/scissorandthread/nadia-khan-local-visit-with?in=scissorandthread/sets/nadia-khan-in-gleam,,
Nadia Struiwigh,expirimental ,she,https://soundcloud.com/nadiastruiwigh,https://soundcloud.com/nadiastruiwigh/space-tribe,,
Nadia Struiwigh,expirimental ,she,https://soundcloud.com/nadiastruiwigh,https://soundcloud.com/nadiastruiwigh/03-nadia-struiwigh-miosis-original-rose012-snippets?in=nadiastruiwigh/sets/nadia-struiwigh-releases,,
Nastia Reigel,techno,she,https://soundcloud.com/nastiareigel,https://www.youtube.com/watch?v=IecHMfA0D4M,,
Natasha Kmeto ,techno,she,https://soundcloud.com/natashakmeto,https://soundcloud.com/koritsikommarecords/all-i-want-is-you-natasha-kmeto-remix-1644-1644,,
Naty Seres,techno,she,https://soundcloud.com/naty-seres,https://www.youtube.com/watch?v=-0mPElIh1_8,,
Nene H,techno,she,https://soundcloud.com/nenetreat,https://soundcloud.com/djmag/premiere-nene-h-enter-your-house?in=spfdj/sets/my-label,,
Neri J,techno,she,https://soundcloud.com/nerij,https://soundcloud.com/nerij/neri-j-kingdom-of-blessed,,
Nia Archives,left field,she,https://soundcloud.com/nia-archives,https://soundcloud.com/nia-archives/dont-kid-urself,,
NÍDIA ,left field,she,https://soundcloud.com/nidiasukulbembe,https://soundcloud.com/principepromos/8-capacidades,,
Nightwave,house,she,https://soundcloud.com/nightwave808,https://www.youtube.com/watch?v=_OHx0bU_WFQ,,
niina,house,she,https://soundcloud.com/user-417565348,https://soundcloud.com/user-417565348/hundred-dollar-bill-masteredit,,
Nina Kraviz,techno,she,https://soundcloud.com/nina-kraviz,https://www.youtube.com/watch?v=MuryD5S2zl4,,
Ninajirachi,left field,she,https://soundcloud.com/ninajirachi,https://soundcloud.com/ninajirachi/stingray-feat-oh-boy?in=ninajirachi/sets/ninajirachi-water-gun-stingray,,
Nite Fleit,house,she,https://soundcloud.com/nitefleit,https://www.youtube.com/watch?v=uJvtmQo9CH0,,
Nohup,left field,they,https://soundcloud.com/miseryconfusion,https://apte.bandcamp.com/track/substance-p, Sighup,
Noncompliant,techno,she,https://soundcloud.com/noncompliant1,https://www.youtube.com/watch?v=OCigxYAOihw,,
Nur Jaber,techno,she,https://soundcloud.com/nurjaberbeirut,https://soundcloud.com/nurjaberbeirut/osf008-nur-jaber-beyond-borders?in=nurjaberbeirut/sets/osf008-nur-jaber-beyond-1,,
Object Blue,expirimental ,she,https://soundcloud.com/objectblue,https://soundcloud.com/mixmag-1/premiere-object-blue-neo-noir,,
Octo Octa,house,she,https://soundcloud.com/octoocta,https://www.youtube.com/watch?v=MM4ssluYUtc,,
Odette,left field,she,https://soundcloud.com/queriastarmorta,https://quanticaonline.bandcamp.com/track/odete-medo,,
Olive T,house,she,https://soundcloud.com/olivetonic,https://soundcloud.com/olivetonic/baby-beige?in=olivetonic/sets/original-productions,,
Olivia,left field,she,https://soundcloud.com/olivia-ungaro,https://soundcloud.com/pinkmanrecords/olivia-dancing-snake?in=olivia-ungaro/sets/olivia-dancing-snake-pnkmn39,,
Omma,left field,she,https://soundcloud.com/olga-maximova,https://soundcloud.com/antinote-records/atn051_a2_omma-1905,,
ona:v,techno,she,https://soundcloud.com/ona_vera,https://soundcloud.com/theraveschool/ona-v-fugacious?in=ona_vera/sets/ona-v-releases,,
Ôneyra,techno,she,https://soundcloud.com/oneyra,https://soundcloud.com/unconfinedrecords/oneyra-burn-it-down-uncva002, Oneyra,
Onyvaa,techno,she,https://soundcloud.com/onyvaa,https://soundcloud.com/techno-bible/tb-premiere-onyvaa-006-a1-passeport-records?in=onyvaa/sets/passeport-006-onyvaa,,
Oona Dahl,house,she,https://soundcloud.com/oonadahl,https://soundcloud.com/oonadahl/kirsty-hawkshaw-oona-dahl-love-is-all-we-need-oona-dahl-remix?in=oonadahl/sets/kirsty-hawkshaw-oeona-dahl,,
Oqbqbo,ambient,she,https://soundcloud.com/oqbqbo,https://www.youtube.com/watch?v=VhxkfGZSfUI,,
Or:la,techno,she,https://soundcloud.com/orla_cd,https://soundcloud.com/orla_cd/wendy-wild-2,,
Otha,left field,she,https://soundcloud.com/othaotha,https://soundcloud.com/othaotha/tired-and-sick,,
Ouri,left field,she,https://soundcloud.com/ourimusic,https://soundcloud.com/ourimusic/trance-parent,,
overland,techno,she,https://soundcloud.com/jodieoverland,https://soundcloud.com/jodieoverland/a1-colossal-book-of-mathematics,,
Paige Julia,bass,she,https://soundcloud.com/paigelol,https://soundcloud.com/paigelol/t-e-s-s-e-l-l-a-t-e-1,,
Pan Daijing,expirimental ,she,https://soundcloud.com/pan-daijing,https://soundcloud.com/pan_hq/hvad-pan-daijing-zhao-hua-pan-77,,
Paramida,house,she,https://soundcloud.com/paramida,https://soundcloud.com/loveontherocks/lotr024-paramida-dream-ritual-incl-eris-drew-octo-octa-youandewan,,
Parand,electro,she,https://soundcloud.com/paranddd,https://soundcloud.com/tracklistings3-0/tl-premiere-parand-solar-snoop-diffuse-reality-records,,
Pasiphae,house,she,https://soundcloud.com/pasiphax,https://www.youtube.com/watch?v=x4MUmuwCU6M,,
Paula Tape,house,she,https://soundcloud.com/paulatape,https://www.youtube.com/watch?v=85brnjNmHj0,,
Paula Temple,techno,she,https://soundcloud.com/paulatemple,https://www.youtube.com/watch?v=PuriyWZt9uM,,
Pauline Anna Strom,expirimental ,she,https://en.wikipedia.org/wiki/Pauline_Anna_Strom,https://www.youtube.com/watch?v=OUts1kwp3P4,,
Peach,house,she,https://soundcloud.com/ohpeach,https://soundcloud.com/mixmag-1/premiere-peach-silky,,
Peggy Gou,house,she,https://soundcloud.com/peggygou,https://soundcloud.com/technicolour-music/peggy-gou-gou-talk,,
Peggy Gou ,house,she,https://soundcloud.com/peggygou,https://www.youtube.com/watch?v=2vmX6KGiBlI,,
Peggy Viennetta,donk,she,https://soundcloud.com/peggyviennetta,https://soundcloud.com/peggyviennetta/every-freakin-donk,,
Perel,house,she,https://soundcloud.com/perel-music,https://www.youtube.com/watch?v=1D1h3edUo2g,,
Petals in Sound,house,she,https://soundcloud.com/petalsinsound,https://soundcloud.com/housesaladmusic/hsm-premiere-petals-in-sound-buoyancy-boyanza-records,,
pillow queen,house,"group - she, she",https://soundcloud.com/radiantlove,https://soundcloud.com/radiantlove/pillow-queen-byrons-theme-ep-previews,,
Pinkpantheress,drum and bass,she,https://soundcloud.com/pinkpantheress,https://soundcloud.com/pinkpantheress/passion,,
Pollyhill,expirimental ,she,https://soundcloud.com/pollyhill,https://soundcloud.com/pollyhill/foreward-mix12,,
Poly Chain,electro,she,https://soundcloud.com/poly-chain,https://soundcloud.com/djmag/premiere-poly-chain-moonhaze,,
Powder,house,she,https://soundcloud.com/thinner_groove,https://www.youtube.com/watch?v=mGUe17V2XW0,,
Precolumbian,left field,she,https://soundcloud.com/precolumbian,https://soundcloud.com/apocalipsistoday/precolumbian-estoc-cct01?in=apocalipsistoday/sets/apoc005-precolumbian-estoc-cct-ep,,
Priscilla Ermel,expirimental ,she,https://www.discogs.com/artist/400756-Priscilla-Ermel,https://www.youtube.com/watch?v=3ylcKQ4MdNc,,
Privacy,electro,she,https://soundcloud.com/privacyprivacy,https://www.youtube.com/watch?v=plescZzeWE8,,
PTU,techno,"group - she, he",https://soundcloud.com/ptu-1,https://www.youtube.com/watch?v=PCuSGdZgteA,,
Puce Mary,expirimental ,she,https://soundcloud.com/pucemary,https://www.youtube.com/watch?v=8Uum9nOvhTw,,
Quarantinas,techno,"group - she, she, she",https://soundcloud.com/planeteuphorique,https://soundcloud.com/planeteuphorique/quarantinas-isolation-chamber,,
QUEST?ONMARC,left field,they,https://soundcloud.com/iamquestionmarc,https://soundcloud.com/iamquestionmarc/paranoia-quest-onmarc?in=iamquestionmarc/sets/4-quest-onmarc-ep004,,
Rachel Lyn,electro,she,https://soundcloud.com/rachellyn,https://soundcloud.com/3ddancer/01-deep-sea-boating?in=3ddancer/sets/great-fucking-success, 3Ddancer,
Raica,ambient,she,https://soundcloud.com/raicamusic,https://www.youtube.com/watch?v=VADgZzouiqk, Chloe Harris,
RAMZi,left field,she,https://soundcloud.com/ramzihouti,https://soundcloud.com/ramzihouti/b2-trancehall,,
Rebekah,techno,she,https://soundcloud.com/rebekah,https://www.youtube.com/watch?v=qBTikyab17U,,
RED,left field,she,https://soundcloud.com/redzdj,https://soundcloud.com/1020radio/red-0204?in=redzdj/sets/original-songs,,
Ren G,left field,they,https://soundcloud.com/grayren/,https://soundcloud.com/grayren/lunch,,
Rhythym Phazer,house,she,https://soundcloud.com/rhythmphazer,https://soundcloud.com/vanitypress/vpr-7-2-oscar-huang-rhythm-phazer-split-7, Heidi P,
riobamba,expirimental ,she,https://soundcloud.com/riobamba_dj,https://soundcloud.com/riobamba_dj/riobamba-hechohechizo-apoc001,,
Risa Taniguchi,techno,she,https://soundcloud.com/risataniguchi,https://soundcloud.com/risataniguchi/calling-you-1,,
rkss,expirimental ,she,https://soundcloud.com/rkss,https://www.youtube.com/watch?v=TW-Ggl2yLzI,,
Rose Bonica,techno,she,https://soundcloud.com/rosebonica,https://soundcloud.com/wetdreamsrecordings/i-was-trying-to-be-sincere?in=rosebonica/sets/rosy-disposition-ep,,
Roundhouse Kick,techno,"group - she, he",https://soundcloud.com/roundhouse-kick,https://soundcloud.com/discosparaiso/b1-roundhouse-kick-acid-life-1, RHK,
Roza Terenzi,left field,she,https://soundcloud.com/roza-terenzi,https://www.youtube.com/watch?v=P7SZ5NOyNPE,,
rRoxymore,left field,she,https://soundcloud.com/rroxymore,https://www.youtube.com/watch?v=KVoq1wyAJiU,,
Rui Ho/DJ Ruan,expirimental ,she,https://soundcloud.com/ruiho,https://ruiho.bandcamp.com/track/acceleration,,
Russel EL Butler,left field,they,https://soundcloud.com/russellelbutler,https://www.youtube.com/watch?v=nCoHEkyKNoA,,
S Ruston,techno,she,https://soundcloud.com/s_ruston,https://soundcloud.com/houndstoothlbl/02-broken?in=s_ruston/sets/s-ruston-production-vocals, Ghettozoid,
saaaz,hip hop,she,https://soundcloud.com/saaazuk,https://soundcloud.com/illegaldata/saaaz-affectionate,,
Sairé,techno,she,https://soundcloud.com/sairesaire,https://soundcloud.com/sairesaire/inteja1,,
Salamanda,ambient,"group - she, she",https://soundcloud.com/8salamanda8,https://soundcloud.com/8salamanda8/salamanda-let-it-rain,,
Sam Soleil ,house,she,https://soundcloud.com/samsoleil,https://soundcloud.com/hivemindco/back-to-me-sam-soleil,,
Samantha Togni,techno,she,https://soundcloud.com/samanthatogni,https://soundcloud.com/motztechno/premiere-samantha-togni-whisperers-neri-j-remix,,
Sandile,house,she,https://soundcloud.com/sandile_official,https://soundcloud.com/sandile_official/stronger-than-ive-ever-been,,
Sandra Mosh,techno,she,https://soundcloud.com/sandra-mosh,https://www.youtube.com/watch?v=OM5zaumE170,,
Sapphire Slows,house,she,https://soundcloud.com/sapphire-slows,https://www.youtube.com/watch?v=KfPwiTxyBYM,,
Sarah Bates,ambient,she,https://soundcloud.com/sarahbates,https://soundcloud.com/sarahbates/caravan-girls,,
Sassy 009,house,she,https://soundcloud.com/sassy009,https://soundcloud.com/sassy009/maybe-in-the-summer, Susy Summer,
Scam,left field,they,https://soundcloud.com/scamscamscam,https://soundcloud.com/decisionsrecords/scam-host, K-Trax,
scapa,left field,she ,https://soundcloud.com/scapaxo,https://soundcloud.com/peachyuk/scapa-i-deserve-nice-things-forthcoming-on-peachy-sounds,,
Scintii,expirimental ,she,https://soundcloud.com/scintii,https://soundcloud.com/houndstoothlbl/scintii-times-new-roman-ep?in=houndstoothlbl/sets/scintii-times-new-roman-2nd,,
Sentimental Rave,techno,she,https://soundcloud.com/sentimentalrave,https://soundcloud.com/sentimentalrave/fuck-you-all,,
Serena Butler,techno,they,https://soundcloud.com/serena-butler-717672730,https://www.youtube.com/watch?v=wT6_szCpS2o,,
SFire,house,"group - she, he",https://soundcloud.com/jeffreysfire,https://soundcloud.com/ultramajic/sfire-sfire6,,
Sha Sha Kimbo,house,she,https://soundcloud.com/shashakimbo,https://soundcloud.com/shashakimbo/sha-sha-kimbo-gotta-have-you-1?in=shashakimbo/sets/singles-remixes,,
Shanti Celeste,house,she,https://soundcloud.com/shanticeleste,https://www.youtube.com/watch?v=RZlS5HPSs_k,,
Shauna,house,she,https://soundcloud.com/shaunastapleton,https://soundcloud.com/shaunastapleton/you,,
Shida Shahabi,ambient,she,https://soundcloud.com/shida-shahabi,https://www.youtube.com/watch?v=gFmvGg9v9H8,,
Shinedoe,techno,she,https://soundcloud.com/shinedoe,https://soundcloud.com/dial-rec/dial76-1?in=shinedoe/sets/shinedoes-tracks,,
Shubostar,house,she,https://soundcloud.com/shubostar,https://soundcloud.com/sinchicollective/premiere-shubostar-galaxy-express?in=shubostar/sets/original,,
Sign Libra,left field,she,https://soundcloud.com/signlibrachannel,https://soundcloud.com/igetrvng/sign-libra-sea-of-nectar,,
Silvia Kastel,expirimental ,she,https://soundcloud.com/silviakastel,https://www.youtube.com/watch?v=Ax8TsNRg5HI,,
Sky H1,ambient,she,https://soundcloud.com/sky_h1,https://soundcloud.com/pan_hq/13-sky-h1-huit-pan-77,,
Smerz,house,"group - she, she",https://soundcloud.com/smerzno,https://www.youtube.com/watch?v=MWbD1pby33g,,
Soela,house,she,https://soundcloud.com/soelaela,https://soundcloud.com/djmag/premiere-soela-sensual,,
Sofia Kourtesis,left field,she,https://soundcloud.com/sofia-kourtesis,https://www.youtube.com/watch?v=hK60uL8UGGs,,
softcoresoft,acid,she,https://soundcloud.com/softcoresoft,https://soundcloud.com/djmages/premiere-softcoresoft-social-compost-lobster-theremin-black-ltblk012?in=softcoresoft/sets/a-selection-of-tacks,,
sohotsospicy,left field,she,https://soundcloud.com/sohotsospicy,https://soundcloud.com/djmag/premiere-sodarksospicy-glorified,,
Soldal,left field,she,https://soundcloud.com/soldal,https://soundcloud.com/handlethesound/4-soldal-circuit-900-away-master?in=soldal/sets/soldal-refix,,
Solid Blake,techno,she,https://soundcloud.com/solid_blake,https://soundcloud.com/solid_blake/warp-room,,
Sonia Calico,left field,she,https://soundcloud.com/soniacalico,https://www.youtube.com/watch?v=4NI39D6UBOI,,
Sonja Moonear,house,she,https://soundcloud.com/moonear,https://www.youtube.com/watch?v=YT4U6oytrj8,,
Sophia Saze,techno,she,https://soundcloud.com/sophiasaze,https://soundcloud.com/duskandhaze/sophia-saze-shed?in=duskandhaze/sets/dh001-sophia-saze-solace,,
Sophia Zhuravkova,ambient,she,https://soundcloud.com/zhuravkovasophia,https://soundcloud.com/besteffort/sophia-zhuravkova-interior-music-004,,
Sophia Zhurevkova,ambient,she,https://soundcloud.com/zhuravkovasophia,https://soundcloud.com/infinitoaudiolabel/sophia-zhuravkova-transparent-infinito-audio-046,,
SOPHIE,left field,she,https://soundcloud.com/msmsmsm,https://soundcloud.com/msmsmsm/sophie-lemonade,,
Soramimi,left field,she,https://soundcloud.com/soramimi,https://www.youtube.com/watch?v=5yvC55_oEdM,,
Soraya,house,she,https://soundcloud.com/dana-chicago,https://soundcloud.com/dana-chicago/life-beneath-the-frozen-sky, DANA, دانا
SOS Gunver Ryberg,ambient,she,https://soundcloud.com/soesgunverryberg,https://www.youtube.com/watch?v=-8_0_Bchn6M,,
Souci,techno,she,https://soundcloud.com/soucidj,https://soundcloud.com/raiders_records/04-souci-reclaiming-bad-bitch?in=raiders_records/sets/queens-of-club-night-shift-1,,
Squaring Circles,jazz,"group - she, he",https://soundcloud.com/squaringcircles,https://soundcloud.com/squaringcircles/anergyne-1,,
stacy sexton,house,she,https://soundcloud.com/staceysextonmusic,https://soundcloud.com/clipp_art/stacey-sexton-dante-clipp064?in=staceysextonmusic/sets/original-releases,,
Star Eyes,techno,she,https://soundcloud.com/stareyes,https://soundcloud.com/stareyes/star-eyes-lightsaber,,
Stellar Om Source,acid,she,https://soundcloud.com/omsource,https://www.youtube.com/watch?v=Y2s7xVrjmM8,,
stud1nt,left field,they,https://soundcloud.com/stud1nt,https://soundcloud.com/clubchai/stud1nt-suture,,
Sue Zuki,expirimental ,she,https://soundcloud.com/suezuki,https://soundcloud.com/suezuki/kleft-remix-boring-af,,
Sui Zhen,pop,she,https://soundcloud.com/sui-zhen,https://www.youtube.com/watch?v=WpJGtfd5Xio,,
Sundaysaurus,left field,she,https://soundcloud.com/sundaysaurus,https://soundcloud.com/chowdownmcr/pretty-poison-single,,
Sunta,house,she,https://soundcloud.com/suntaaaaa,https://soundcloud.com/suntaaaaa/such-a-feeling-original,,
surgeon's girl,left field,she,https://soundcloud.com/surgeonsgirl,https://www.youtube.com/watch?v=5w5Y6_NjEYQ,,
Suyá Synergy,left field,she,https://soundcloud.com/suya_experimenteaser,https://soundcloud.com/suya_experimenteaser/how-about-now-mix,,
Svetlana,left field,she,https://soundcloud.com/svetlanamusic,https://soundcloud.com/svetlanamusic/bali-hai-1,,
Swan Meat,expirimental ,she,https://soundcloud.com/swanmeat,https://soundcloud.com/swanmeat/jealous,,
system olympia,electro,she,https://soundcloud.com/systemolympia,https://soundcloud.com/slow-motion-records/system-olympia-night-rise,,
TAALIAH,left field,she,https://soundcloud.com/taahliah,https://soundcloud.com/taahliah/bourgeoisie-1?in=taahliah/sets/angelica,,
Tailor Jae,bass,she,https://soundcloud.com/tailorjae,https://soundcloud.com/tailorjae/tailor-jae-ode-to-dex?in=tailorjae/sets/productions,,
Take Van,drum and bass,she,https://soundcloud.com/takevan,https://soundcloud.com/takevan/time-goes-by,,
tamanaramen,expirimental ,she,https://soundcloud.com/user-tamanaramen,https://play.google.com/music/preview/Tg35imephokts7wmksrbdosckoa?play=1, 玉名ラーメン ,
Tami T,left field,she,https://soundcloud.com/tamitmusic,https://www.youtube.com/watch?v=LDk1Q6VoleA,,
Tammy Lakkis ,left field,she,https://soundcloud.com/tammylakkis,https://soundcloud.com/tammylakkis/notice,,
Tayhana,left field,she,https://soundcloud.com/tayhana,https://soundcloud.com/tayhana/demasiado-deseada,,
TC4,garage,"group - she, he",https://soundcloud.com/tc4wolves,https://www.youtube.com/watch?v=OvrQIYaRd18,,
Terr,house,she,https://soundcloud.com/terr_music,https://www.youtube.com/watch?v=AjK8T4E5Pu8,,
Tora Vinter,left field,she,https://soundcloud.com/toravinter,https://www.youtube.com/watch?v=5jcEjaQpCMU,,
Toxe,left field,she,https://soundcloud.com/to-xe,https://soundcloud.com/pan_hq/a1-toxe-maybe-tomorrow-pan-105?in=pan_hq/sets/toxe-crystallmess-split-pan-105,,
Trypheme,left field,she,https://soundcloud.com/trypheme,https://www.youtube.com/watch?v=yQyBkr7nGYo,,
TSHA,house,she,https://soundcloud.com/tshamusic,https://www.youtube.com/watch?v=BS4HpkDgQZw,,
TygaPaw,left field,she,https://soundcloud.com/tygapaw,https://soundcloud.com/fakeaccent/tygapaw-bag-juice-1,,
u.r.trax,techno,she,https://soundcloud.com/urtrax,https://soundcloud.com/matiere-production-paris/u-r-trax-walk-of-pain?in=urtrax/sets/ur-tracks,,
Uchi,expirimental ,they,https://soundcloud.com/uchi001010,https://soundcloud.com/uchi001010/aeon-sky-plangent-records,,
Ulla/Ulla Straus,ambient,she,https://soundcloud.com/ullastraus,https://soundcloud.com/xpltd/ulla-leaves-and-wish,,
umfang,techno,she,https://soundcloud.com/umfang,https://soundcloud.com/umfang/where-is-she?in=umfang/sets/symbolic-use-of-light,,
Uniiqu3,jersey club,she,https://soundcloud.com/uniiqu3,https://soundcloud.com/uniiqu3/uniiqu3-do-what-i-want,,
upsammy,left field,she,https://soundcloud.com/upsammy,https://www.youtube.com/watch?v=QvMtvuMzHUo,,
Valesuchi,left field,she,https://soundcloud.com/valesuchi,https://soundcloud.com/mamba-negra-9/valesuchi-tragicomic-impermanence,,
Valya Kan,techno ,she,https://soundcloud.com/valyakan,https://soundcloud.com/monument-podcast/mnmt-premire-valya-khan-time-capsule,,
Vanessa Worm,house,she,https://soundcloud.com/vanessaworm,https://soundcloud.com/cin-cin-303122974/vanessa-worm-444-000-cincin017?in=vanessaworm/sets/cin-cin-vanessa-worm-and-sau,,
vani-t,techno,she,https://soundcloud.com/vani_t,https://soundcloud.com/radiantlove/vani-t-acid-bottom,,
Venetta,techno,she,https://soundcloud.com/djvenetta,https://soundcloud.com/djvenetta/dewdrop,,
Vicky Zissou,techno,she,https://soundcloud.com/vicky-zissou,https://soundcloud.com/vicky-zissou/norcd01-matilda-polaris?in=vicky-zissou/sets/t-r-a-c-k-s,,
Victoria Kim,house,group,https://soundcloud.com/truants/truancy-volume-103-victoria-kim,https://soundcloud.com/factmag/victoria-kim-01-kiko-kicks,,
Violet,house,she,https://soundcloud.com/violet,https://youtu.be/YAmmtYa0pGE,,
Virginia,house,she,https://soundcloud.com/virginia-dj,https://www.youtube.com/watch?v=WOLpVeEB61I,,
Vitesse X,left field,she,https://soundcloud.com/vitesse_x,https://soundcloud.com/vitesse_x/potential-energy-3,,
Vonda7,house,she,https://soundcloud.com/vonda7,https://soundcloud.com/wostreettracks/vonda7-a-satisfying-choice-1,,
Vtss,techno,she,https://soundcloud.com/vitiosus,https://www.youtube.com/watch?v=18c5bO1adSg,,
Wallis,techno,she,https://soundcloud.com/wallis-music,https://soundcloud.com/jellrecords/wallis-apt-1245-free-dl?in=wallis-music/sets/latest-releases,,
willow,house,she,https://soundcloud.com/willowmcr,https://soundcloud.com/willowmcr/b1-1?in=willowmcr/sets/workshop-23,,
Wilted Woman,left field,she,https://soundcloud.com/eelburn,https://www.youtube.com/watch?v=HIuPxZZWv4Y,,
Wizard Apprentice ,expirimental ,she,https://soundcloud.com/wizardapprentice,https://www.youtube.com/watch?v=HMs7JRJFDOU,,
Xosar,techno,she,https://soundcloud.com/xosar,https://www.youtube.com/watch?v=vySRs0eQwv4,,
Xyla,left field,she,https://soundcloud.com/xyla_alyx,https://soundcloud.com/hyponik-com/first-listen-xyla-usagerec-room,,
Yazzus,left field,she,https://soundcloud.com/yazzus-1,https://soundcloud.com/szns7n/yazzus-mitsibushi-dizzle,,
Yetsuby,expirimental ,she,https://soundcloud.com/yetsuby,https://soundcloud.com/yetsuby/oishi,,
Yikii,expirimental ,she,https://soundcloud.com/yikii,https://soundcloud.com/functionlab/premiere-yikii-frost-jelly?in=functionlab/sets/yikii-dont-cry-little-ghost,,
Ylia,left field,she,https://soundcloud.com/ylia,https://soundcloud.com/peopleyoumayknowpumk/a3-naive-realism?in=phran/sets/people-you-may-know-one-hand, Terence, People You May Know
Yosa Peit,expirimental ,she,https://soundcloud.com/josa-peit,https://soundcloud.com/taxfreerec/tax12008-yosa-peit-phyton-out-end-of-october,,
Yullola,left field,she,https://soundcloud.com/yullola,https://soundcloud.com/yullola/badjuju,,
Yushh,left field,she,https://soundcloud.com/yushh,https://soundcloud.com/djmag/premiere-yushh-bcc?in=djmag/sets/dj-mag-premieres,,
Zamilska,techno,she,https://soundcloud.com/zamilska,https://soundcloud.com/zamilska/sets/remix-for-paula-temple,,
ziur,expirimental ,she,https://soundcloud.com/ziurziurziur,https://soundcloud.com/planetmurecords/ziur-i-vanish2?in=ziurziurziur/sets/ato-out-nov-15th-on-planet-mu,,
Zoe Xenia,house,she,https://soundcloud.com/zoexenia,https://soundcloud.com/mottosono/my-heart-sings-by-zoe-xenia-motto5?in=mottosono/sets/motto5,,
ZOF,house ,she,https://soundcloud.com/zofdj,https://soundcloud.com/brooklynfire/zof-rain-original-mix?in=zofdj/sets/releases,,
HoneyLuv,house,she,https://soundcloud.com/user-76951829,https://soundcloud.com/user-76951829/your-tongue-radio-edit,,
Talik ,left field,she,https://soundcloud.com/talik1,https://soundcloud.com/inverted-audio/talik-cold-silver-martyns-time-freeze-mix-intercept?in=talik1/sets/releases,,